FT   variation       9248
FT                   /gene=group_7773
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9108
FT                   /colour=2
FT                   /gene=obg
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6333
FT                   /colour=3
FT                   /gene=cntI_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6904
FT                   /colour=4
FT                   /gene=group_4998
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7866
FT                   /colour=8
FT                   /gene=group_2264
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1197
FT                   /colour=8
FT                   /gene=group_2063
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2009
FT                   /colour=4
FT                   /gene=group_8892
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1358
FT                   /colour=3
FT                   /gene=bepA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       844
FT                   /colour=8
FT                   /gene=malE
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6310
FT                   /colour=4
FT                   /gene=group_7143
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2871
FT                   /colour=2
FT                   /gene=pfp
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3201
FT                   /colour=4
FT                   /gene=group_4679
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8241
FT                   /colour=4
FT                   /gene=group_8854
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6959
FT                   /colour=4
FT                   /gene=group_9136
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7222
FT                   /colour=4
FT                   /gene=group_8959
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6760
FT                   /colour=4
FT                   /gene=group_4902
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5043
FT                   /colour=4
FT                   /gene=lgt_2
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       593
FT                   /colour=2
FT                   /gene=leuD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3123
FT                   /colour=4
FT                   /gene=group_6503
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6886
FT                   /colour=4
FT                   /gene=cfa_1
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8097
FT                   /colour=4
FT                   /gene=group_8808
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       740
FT                   /colour=3
FT                   /gene=cadA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3962
FT                   /colour=4
FT                   /gene=group_4735
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7026
FT                   /colour=10
FT                   /gene=group_536
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       9182
FT                   /colour=3
FT                   /gene=group_2914
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7319
FT                   /colour=4
FT                   /gene=group_9022
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7029
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5803
FT                   /colour=8
FT                   /gene=group_5959
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       9104
FT                   /colour=15
FT                   /gene=murJ
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7104
FT                   /colour=4
FT                   /gene=group_6812
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4800
FT                   /colour=3
FT                   /gene=group_2931
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7749
FT                   /colour=4
FT                   /gene=group_5808
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_7051
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7049
FT                   /colour=3
FT                   /gene=group_3154
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3898
FT                   /colour=4
FT                   /gene=group_8000
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2324
FT                   /colour=3
FT                   /gene=mgtA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6976
FT                   /colour=3
FT                   /gene=group_3192
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4046
FT                   /colour=3
FT                   /gene=lepB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3876
FT                   /colour=2
FT                   /gene=group_9376
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3102
FT                   /colour=10
FT                   /gene=garR_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       9139
FT                   /colour=2
FT                   /gene=group_686
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_5492
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2772
FT                   /colour=3
FT                   /gene=group_2399
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4279
FT                   /colour=4
FT                   /gene=group_8561
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9138
FT                   /colour=2
FT                   /gene=fabH
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_7902
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4667
FT                   /colour=4
FT                   /gene=group_7345
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3137
FT                   /colour=8
FT                   /gene=group_5454
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6536
FT                   /colour=4
FT                   /gene=group_8312
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2941
FT                   /colour=8
FT                   /gene=group_5529
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_7735
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1837
FT                   /colour=3
FT                   /gene=group_930
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5808
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4502
FT                   /colour=4
FT                   /gene=group_8492
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7529
FT                   /colour=4
FT                   /gene=group_8454
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_6308
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       3559
FT                   /colour=4
FT                   /gene=group_9060
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5974
FT                   /colour=8
FT                   /gene=group_5561
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2551
FT                   /colour=8
FT                   /gene=group_2419
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4416
FT                   /colour=4
FT                   /gene=group_8529
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2261
FT                   /colour=3
FT                   /gene=group_4051
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7391
FT                   /colour=8
FT                   /gene=ramA_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Halomonas_salifodinae_A2"
FT   variation       4218
FT                   /colour=10
FT                   /gene=group_1688
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       2662
FT                   /colour=4
FT                   /gene=group_9184
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_5312
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_7085
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_6354
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       3967
FT                   /colour=4
FT                   /gene=group_8408
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3273
FT                   /colour=15
FT                   /gene=napA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6609
FT                   /colour=3
FT                   /gene=acnA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4957
FT                   /colour=4
FT                   /gene=group_6392
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       5728
FT                   /colour=4
FT                   /gene=group_7276
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4071
FT                   /colour=8
FT                   /gene=group_5727
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6559
FT                   /colour=4
FT                   /gene=group_2977
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       5784
FT                   /colour=3
FT                   /gene=group_420
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_4773
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8735
FT                   /colour=10
FT                   /gene=group_1558
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       4694
FT                   /colour=2
FT                   /gene=leuA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6386
FT                   /colour=8
FT                   /gene=cobB_3
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7981
FT                   /colour=4
FT                   /gene=group_8727
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3896
FT                   /colour=4
FT                   /gene=group_7998
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3429
FT                   /colour=4
FT                   /gene=group_6607
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       9038
FT                   /colour=2
FT                   /gene=minD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6626
FT                   /colour=4
FT                   /gene=group_6930
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1806
FT                   /colour=8
FT                   /gene=rhaR_6
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9189
FT                   /colour=4
FT                   /gene=group_6412
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4903
FT                   /colour=4
FT                   /gene=group_7679
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4994
FT                   /colour=4
FT                   /gene=group_5255
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       3498
FT                   /colour=4
FT                   /gene=group_8619
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2
FT                   /colour=8
FT                   /gene=group_4457
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3909
FT                   /colour=3
FT                   /gene=yejF_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       277
FT                   /colour=4
FT                   /gene=dnaB_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       9294
FT                   /colour=4
FT                   /gene=group_5216
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2290
FT                   /colour=8
FT                   /gene=group_6100
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_5619
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8914
FT                   /colour=4
FT                   /gene=group_8255
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8757
FT                   /colour=4
FT                   /gene=dasB
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       787
FT                   /colour=8
FT                   /gene=dctP_3
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7342
FT                   /colour=3
FT                   /gene=fadD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_7483
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3449
FT                   /colour=3
FT                   /gene=rsxC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_7540
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7895
FT                   /colour=4
FT                   /gene=group_7857
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2641
FT                   /colour=4
FT                   /gene=group_7026
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_6978
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7229
FT                   /colour=4
FT                   /gene=group_8966
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3720
FT                   /colour=2
FT                   /gene=rnfA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_6699
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2089
FT                   /colour=3
FT                   /gene=group_4724
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6339
FT                   /colour=4
FT                   /gene=group_7132
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2040
FT                   /colour=3
FT                   /gene=group_1752
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       834
FT                   /colour=3
FT                   /gene=group_1441
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4572
FT                   /colour=4
FT                   /gene=group_7372
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5789
FT                   /colour=4
FT                   /gene=group_6296
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6716
FT                   /colour=8
FT                   /gene=group_4883
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7327
FT                   /colour=8
FT                   /gene=group_1794
FT                   /taxa="Bisbaumannia_pacifica_M31 Halomonas_salifodinae_JCM_14803"
FT   variation       5423
FT                   /colour=4
FT                   /gene=paaG_2
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5381
FT                   /colour=3
FT                   /gene=group_3012
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3415
FT                   /colour=3
FT                   /gene=group_2608
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_4540
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6652
FT                   /colour=8
FT                   /gene=group_4857
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2127
FT                   /colour=4
FT                   /gene=abgB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       7562
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1644
FT                   /colour=3
FT                   /gene=pucA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9178
FT                   /colour=4
FT                   /gene=group_7724
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3772
FT                   /colour=2
FT                   /gene=gpt
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1686
FT                   /colour=8
FT                   /gene=tsaM1
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5070
FT                   /colour=4
FT                   /gene=group_4372
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6302
FT                   /colour=3
FT                   /gene=opuD_1
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_7883
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5598
FT                   /colour=8
FT                   /gene=group_2465
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       560
FT                   /colour=3
FT                   /gene=group_2536
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7653
FT                   /colour=4
FT                   /gene=group_6793
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6315
FT                   /colour=3
FT                   /gene=group_1096
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_3795
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       4910
FT                   /colour=8
FT                   /gene=group_5281
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4283
FT                   /colour=3
FT                   /gene=rsmI
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4081
FT                   /colour=8
FT                   /gene=lpxT_2
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       860
FT                   /colour=2
FT                   /gene=astA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_7457
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9029
FT                   /colour=4
FT                   /gene=group_8281
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7958
FT                   /colour=4
FT                   /gene=group_8713
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6717
FT                   /colour=8
FT                   /gene=group_1841
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_4483
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_7745
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_5628
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_4482
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1609
FT                   /colour=3
FT                   /gene=loiP
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6193
FT                   /colour=3
FT                   /gene=group_2799
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4763
FT                   /colour=4
FT                   /gene=group_6427
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4703
FT                   /colour=4
FT                   /gene=group_7335
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8324
FT                   /colour=4
FT                   /gene=dctM_17
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7957
FT                   /colour=4
FT                   /gene=mtlK
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1017
FT                   /colour=3
FT                   /gene=mhpF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3539
FT                   /colour=4
FT                   /gene=group_9074
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3291
FT                   /colour=8
FT                   /gene=group_1965
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8995
FT                   /colour=2
FT                   /gene=prfB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5616
FT                   /colour=4
FT                   /gene=group_6271
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_8628
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2763
FT                   /colour=4
FT                   /gene=group_6708
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4468
FT                   /colour=3
FT                   /gene=fliS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9334
FT                   /colour=4
FT                   /gene=thiO_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       1853
FT                   /colour=4
FT                   /gene=ycaL
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6189
FT                   /colour=4
FT                   /gene=group_7175
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8737
FT                   /colour=2
FT                   /gene=group_219
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4080
FT                   /colour=8
FT                   /gene=group_5712
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7652
FT                   /colour=4
FT                   /gene=group_6792
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6060
FT                   /colour=4
FT                   /gene=group_5327
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5243
FT                   /colour=15
FT                   /gene=group_1256
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7409
FT                   /colour=8
FT                   /gene=group_6754
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1674
FT                   /colour=10
FT                   /gene=benM_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       5071
FT                   /colour=4
FT                   /gene=group_4373
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3764
FT                   /colour=3
FT                   /gene=msrC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_7882
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       251
FT                   /colour=8
FT                   /gene=group_1037
